============================================================
    METACRITIC BIAS ANALYZER (Playwright) v3
============================================================

1 = Load links file / scrape / update database
2 = Show statistics per outlet
3 = Quit

Your choice: 2

========================================================================================================================
GLOBAL SUMMARY [vs PLAYERS]
========================================================================================================================
Average outlet |Bias| vs PLAYERS: +15.84
Median outlet |Bias| vs PLAYERS: +11.50
Total outlets: 535
Total reviews: 15432

========================================================================================================================
EXTREMENESS (avg |Bias|) - Top 20 [vs PLAYERS]
========================================================================================================================
Outlet                         | |x|Avg | |x|Med |     SD
------------------------------------------------------------
Forbes                         |  38.24 |  38.00 |  27.55
Comicbook.com                  |  35.14 |  49.00 |  27.93
PlayGround.ru                  |  30.87 |  35.00 |  21.69
MGG Spain                      |  29.62 |  15.00 |  30.75
Digital Chumps                 |  29.46 |  26.00 |  21.54
Launcher (The Washington Post) |  29.17 |  26.00 |  18.36
The Games Machine              |  28.51 |  21.50 |  22.30
Impulsegamer                   |  28.07 |  22.00 |  21.15
Radio Times                    |  28.00 |  18.00 |  22.37
Atomix                         |  27.94 |  23.00 |  20.51
GIGA                           |  27.88 |  25.00 |  21.19
Hobby Consolas                 |  27.84 |  20.00 |  21.18
Shindig                        |  27.83 |  21.00 |  28.01
GINX TV                        |  27.55 |  22.00 |  16.95
God is a Geek                  |  27.51 |  22.50 |  19.28
TouchArcade                    |  27.50 |  16.00 |  24.01
The Mako Reactor               |  27.44 |  26.00 |  15.76
PlayStation LifeStyle          |  27.42 |  19.00 |  22.15
PSX Brasil                     |  27.07 |  23.50 |  17.10
Try Hard Guides                |  26.94 |  26.00 |  16.86
> 'Forbes' has the biggest gap from player scores: their reviews differ by 38.2 points on average. Half their reviews are within 38.0 points of players, half are further away. Their consistency varies with a standard deviation of 27.6.

========================================================================================================================
VOLATILITY (bias SD) - Top 20 [vs PLAYERS]
========================================================================================================================
Outlet                         |     SD
----------------------------------------
Kill Screen                    |  33.60
Nintendo Gamer                 |  31.97
MGG Spain                      |  30.75
Shindig                        |  28.01
Comicbook.com                  |  27.93
Forbes                         |  27.55
Quarter to Three               |  26.63
New Game Network               |  24.84
New York Daily News            |  24.47
Variety                        |  24.35
M3                             |  24.18
GameSpace                      |  24.13
Screen Rant                    |  24.09
TouchArcade                    |  24.01
Playstation Official Magazine  |  23.96
TheGamer                       |  23.95
Detroit Free Press             |  23.77
Trusted Reviews                |  23.61
We Got This Covered            |  23.57
4Players.de                    |  23.54
> 'Kill Screen' is the most inconsistent compared to players: their score differences vary widely, with a standard deviation of 33.6 points.

========================================================================================================================
BIAS STATISTICS PER OUTLET
========================================================================================================================
Legend: |x|Avg = average absolute bias, |x|Med = median absolute bias, SD = standard deviation
------------------------------------------------------------------------------------------------------------------------
Outlet                         | Rev  |       Bias vs PRO        |     Bias vs PLAYERS      |
                               |      | |x|Avg | |x|Med |     SD | |x|Avg | |x|Med |     SD |
------------------------------------------------------------------------------------------------------------------------
IGN                            | 256  |   5.12 |   4.00 |   6.83 |  17.44 |  12.00 |  19.84 |
GameSpot                       | 214  |   6.11 |   4.50 |   7.72 |  16.29 |  11.00 |  20.15 |
Multiplayer.it                 | 181  |   6.17 |   4.00 |   7.74 |  22.96 |  15.00 |  21.88 |
Game Informer                  | 180  |   5.47 |   4.00 |   7.14 |  19.96 |  13.00 |  19.98 |
Everyeye.it                    | 165  |   5.58 |   4.00 |   6.76 |  23.52 |  17.00 |  20.41 |
Vandal                         | 154  |   4.88 |   4.00 |   5.43 |  22.08 |  15.00 |  20.19 |
GamingTrend                    | 142  |   7.37 |   5.00 |   9.78 |  20.21 |  11.50 |  21.27 |
SpazioGames                    | 139  |   5.65 |   4.00 |   7.31 |  21.30 |  15.00 |  19.97 |
GamesRadar+                    | 138  |   7.19 |   6.00 |   9.03 |  20.33 |  15.00 |  22.67 |
Metro GameCentral              | 134  |   9.38 |   7.00 |   9.20 |  15.34 |   9.00 |  20.80 |
Hardcore Gamer                 | 133  |   7.32 |   6.00 |   9.59 |  22.24 |  15.00 |  22.88 |
Worth Playing                  | 131  |   5.52 |   4.00 |   7.79 |  15.96 |  10.00 |  18.11 |
COGconnected                   | 128  |   6.67 |   5.00 |   8.00 |  24.35 |  18.00 |  20.18 |
Edge Magazine                  | 127  |   8.84 |   6.00 |   9.29 |  14.43 |  11.00 |  18.28 |
IGN Italia                     | 124  |   5.73 |   5.00 |   7.04 |  24.44 |  17.00 |  20.89 |
Jeuxvideo.com                  | 122  |   5.48 |   4.00 |   7.35 |  26.26 |  21.50 |  22.15 |
Eurogamer                      | 120  |  10.88 |   8.00 |  12.76 |  15.31 |  11.00 |  20.09 |
Gaming Age                     | 115  |  10.06 |   7.00 |  13.65 |  20.97 |  14.00 |  22.30 |
Meristation                    | 114  |   5.05 |   4.00 |   6.13 |  22.28 |  14.50 |  20.71 |
Destructoid                    | 111  |   6.77 |   6.00 |   8.47 |  17.88 |  11.00 |  18.92 |
Gameblog.fr                    | 109  |   7.95 |   7.00 |   9.76 |  20.43 |  14.00 |  21.24 |
Games.cz                       | 108  |   8.05 |   5.50 |   9.64 |  17.41 |  13.00 |  17.43 |
TheSixthAxis                   | 108  |   7.54 |   6.00 |  10.40 |  20.61 |  15.00 |  20.18 |
Impulsegamer                   | 107  |   8.04 |   6.00 |   9.77 |  28.07 |  22.00 |  21.15 |
The Games Machine              | 107  |   6.36 |   5.00 |   6.21 |  28.51 |  21.50 |  22.30 |
Game Revolution                | 107  |   7.72 |   5.00 |   9.68 |  15.14 |   9.00 |  20.87 |
God is a Geek                  | 106  |   7.65 |   7.00 |   6.72 |  27.51 |  22.50 |  19.28 |
Gaming Nexus                   | 105  |   7.19 |   5.00 |   9.28 |  20.47 |  14.00 |  19.24 |
Cheat Code Central             | 104  |   6.71 |   4.00 |   9.11 |  16.67 |  11.00 |  19.43 |
